Date,Type,Dataset_Type,Price,Tenor,Maturity,Date_Ord,Predicted_Price
2050-01-09,Missing Data,Impute,0.0290296038177721,1.0,0.0833333333333333,748391,0.22928506392736164
2050-01-11,Missing Data,Impute,0.0297002119234374,1.0,0.0833333333333333,748393,0.23178671496825962
2050-01-09,Missing Data,Impute,0.0389071441940443,2.0,0.0833333333333333,748391,0.194185379042905
2050-01-11,Missing Data,Impute,0.0394531566910714,2.0,0.0833333333333333,748393,0.18779299105976152
2050-01-09,Missing Data,Impute,0.0405153572647535,3.0,0.0833333333333333,748391,0.2059696355946646
2050-01-11,Missing Data,Impute,NA,3.0,0.0833333333333333,748393,0.15655258605115518
2050-01-09,Missing Data,Impute,0.0413370070802767,4.0,0.0833333333333333,748391,0.20029263086581942
2050-01-11,Missing Data,Impute,0.0416416766395895,4.0,0.0833333333333333,748393,0.18691575133846997
2050-01-09,Missing Data,Impute,0.0411461252839331,5.0,0.0833333333333333,748391,0.1749308240021812
2050-01-11,Missing Data,Impute,0.0413124187242601,5.0,0.0833333333333333,748393,0.16744115038810417
2050-01-09,Missing Data,Impute,0.0397639636309111,6.0,0.0833333333333333,748391,0.16040280595357514
2050-01-11,Missing Data,Impute,0.0398794199689854,6.0,0.0833333333333333,748393,0.15482955901387868
2050-01-09,Missing Data,Impute,0.0384844609737952,7.0,0.0833333333333333,748391,0.16233380585837603
2050-01-11,Missing Data,Impute,0.0385254466667092,7.0,0.0833333333333333,748393,0.14016152463804848
2050-01-09,Missing Data,Impute,0.0377975992561568,8.0,0.0833333333333333,748391,0.16979241054387395
2050-01-11,Missing Data,Impute,0.0378095208762675,8.0,0.0833333333333333,748393,0.13388180424645854
2050-01-09,Missing Data,Impute,0.0377280383471274,9.0,0.0833333333333333,748391,0.1524774458009383
2050-01-11,Missing Data,Impute,0.0377246186118096,9.0,0.0833333333333333,748393,0.12656506496643627
2050-01-09,Missing Data,Impute,0.0367195555453766,10.0,0.0833333333333333,748391,0.1351844938282153
2050-01-11,Missing Data,Impute,0.0367080295104092,10.0,0.0833333333333333,748393,0.10797003129522134
2050-01-09,Missing Data,Impute,0.035153459998358,15.0,0.0833333333333333,748391,0.12324831587646884
2050-01-11,Missing Data,Impute,0.0350936933568404,15.0,0.0833333333333333,748393,0.07119999555914688
2050-01-09,Missing Data,Impute,NA,20.0,0.0833333333333333,748391,0.13550512072704
2050-01-11,Missing Data,Impute,0.033816635040528,20.0,0.0833333333333333,748393,0.07188284004526588
2050-01-09,Missing Data,Impute,0.0335652178003043,25.0,0.0833333333333333,748391,0.1698001644089829
2050-01-11,Missing Data,Impute,0.0335928015880421,25.0,0.0833333333333333,748393,0.1268432956576384
2050-01-09,Missing Data,Impute,0.0339296104581114,30.0,0.0833333333333333,748391,0.21240711302168802
2050-01-11,Missing Data,Impute,0.0339887881646794,30.0,0.0833333333333333,748393,0.18246474247911992
2050-01-09,Missing Data,Impute,0.058224457200922,1.0,0.25,748391,0.23097229819194198
2050-01-11,Missing Data,Impute,0.0595417021732375,1.0,0.25,748393,0.21176416073982507
2050-01-09,Missing Data,Impute,0.0701506589185102,2.0,0.25,748391,0.21929304104733008
2050-01-11,Missing Data,Impute,0.0708963283111888,2.0,0.25,748393,0.20847530801654687
2050-01-09,Missing Data,Impute,0.0716433113081579,3.0,0.25,748391,0.19118630022025734
2050-01-11,Missing Data,Impute,0.0721028940827032,3.0,0.25,748393,0.1861330368024533
2050-01-09,Missing Data,Impute,0.0709287648020991,4.0,0.25,748391,0.18998494628992219
2050-01-11,Missing Data,Impute,0.0711330032185914,4.0,0.25,748393,0.17140944681401035
2050-01-09,Missing Data,Impute,0.0711737396455416,5.0,0.25,748391,0.17924051042598574
2050-01-11,Missing Data,Impute,0.0712734636515457,5.0,0.25,748393,0.15276776690957508
2050-01-09,Missing Data,Impute,0.0675876393478778,6.0,0.25,748391,0.16813639156383448
2050-01-11,Missing Data,Impute,0.0676881145177854,6.0,0.25,748393,0.15351423604475717
2050-01-09,Missing Data,Impute,0.067712167710874,7.0,0.25,748391,0.17248574578535772
2050-01-11,Missing Data,Impute,0.0676578507884114,7.0,0.25,748393,0.13506580052229955
2050-01-09,Missing Data,Impute,0.0663474443565034,8.0,0.25,748391,0.1626205582141669
2050-01-11,Missing Data,Impute,0.066307714418258,8.0,0.25,748393,0.13500420182000758
2050-01-09,Missing Data,Impute,0.0653953760286718,9.0,0.25,748391,0.14843206370989068
2050-01-11,Missing Data,Impute,0.0652453365302003,9.0,0.25,748393,0.1360589576015854
2050-01-09,Missing Data,Impute,0.0645203434522394,10.0,0.25,748391,0.14665308868410923
2050-01-11,Missing Data,Impute,0.0643465336184424,10.0,0.25,748393,0.11004437068317413
2050-01-09,Missing Data,Impute,0.0606775021875203,15.0,0.25,748391,0.1267492404758189
2050-01-11,Missing Data,Impute,0.0604695626413031,15.0,0.25,748393,0.06399963050333343
2050-01-09,Missing Data,Impute,0.0579253980897925,20.0,0.25,748391,0.1454270321393555
2050-01-11,Missing Data,Impute,0.0578946702018613,20.0,0.25,748393,0.08698523789902984
2050-01-09,Missing Data,Impute,0.0575537517455152,25.0,0.25,748391,0.1707132142782877
2050-01-11,Missing Data,Impute,0.0575041119553198,25.0,0.25,748393,0.14400871833454032
2050-01-09,Missing Data,Impute,0.0587379394081062,30.0,0.25,748391,0.22836816022341513
2050-01-11,Missing Data,Impute,0.0587544279077075,30.0,0.25,748393,0.19605106005250536
2050-01-09,Missing Data,Impute,0.0945025930824504,1.0,0.5,748391,0.21704265967676734
2050-01-11,Missing Data,Impute,0.0958497832874495,1.0,0.5,748393,0.23113083574108373
2050-01-09,Missing Data,Impute,0.104911750658602,2.0,0.5,748391,0.21072683176415224
2050-01-11,Missing Data,Impute,0.105434911408005,2.0,0.5,748393,0.21487527765736825
2050-01-09,Missing Data,Impute,0.102448965979796,3.0,0.5,748391,0.20166048366463793
2050-01-11,Missing Data,Impute,0.102582354096253,3.0,0.5,748393,0.1804688941055863
2050-01-09,Missing Data,Impute,0.101907317440147,4.0,0.5,748391,0.19712649706751745
2050-01-11,Missing Data,Impute,0.101744115534501,4.0,0.5,748393,0.18310009615100037
2050-01-09,Missing Data,Impute,0.100693614688014,5.0,0.5,748391,0.17208198123254764
